t = 1000
b = 200 200 200
E = -1.19566160341357 -1.34582663336803 0.15016502995446
30.3931011607834 182.153894891247 173.756033388198 0.165026569405833 -0.967790584546006 -0.190124950419677 0.791623119115188 0.0149884049151286 0.610825727146841 0.532027553036797 -0.466984834838103 0.144543602083256 -0.494260127399142 -0.0944422421802433 0.0703604265278699
30.621330464306 181.996098380457 174.18531253805 0.419132781145077 -0.587218364225605 -0.692460963846039 0.824143672368673 -0.0739334117795157 0.561534452915204 -0.223919635539975 0.0416238023111618 -0.293505834519525 0.415924239739482 0.398796372895392 0.775446121986774
30.938692063509 181.708752828709 174.46357722849 0.483935724173694 0.0696681865652153 -0.872325881132819 0.873184611371865 -0.104418724730686 0.476072734083409 -0.62975241086581 -0.207974759756983 0.263513142289809 -0.023332979643918 -0.109850673178617 0.0285359954898294
31.3592713067576 181.43381942259 174.549298976522 0.326527043233427 0.700187066385298 -0.634915782010561 0.915194354027681 -0.0663345276973446 0.397515921950693 -0.112267421821372 0.39800767561623 0.0209879929226872 -0.0365431542396433 -0.151415041312813 0.812070242162504
31.849861907287 181.310977604978 174.492758598272 0.0149715418763674 0.996521334370973 -0.0819815658185897 0.931431924059828 0.015916200406369 0.363567226559908 -0.253663088817063 -0.0337926567932189 0.5356688371954 -0.481455088771466 -0.353105731413985 -0.607580151636157
32.343433339801 181.408099830487 174.417759738516 -0.305287491174902 0.800162443599106 0.516274649404369 0.916289645799505 0.0992330840341137 0.388028300676719 -0.0628422133038468 -0.290252947956672 0.578459174363927 -0.0835153796146751 -0.28588085685166 -0.190059988969215
32.7701104074593 181.682129389935 174.459580797156 -0.477622229641774 0.200392379102483 0.855406226270149 0.878047753805016 0.142289946910573 0.456930623353894 0.690819648466483 0.179023684433291 0.0569692856735429 0.417085721506081 0.430612621138431 0.670791015463498
33.0907607311585 182.000132009463 174.694332460475 -0.411143345588664 -0.505160246034457 0.758797864017385 0.834927239944764 0.125407992372705 0.53588172269026 -0.0950126421850757 -0.153641858413667 -0.474633729493263 -0.0167423759161211 -0.047030378315797 0.33130584235473
33.3139522444477 182.206372473362 175.101408122742 -0.119810527572003 -0.956289774820908 0.266749397816618 0.807368598192254 0.0625100941061124 0.586726781547957 -0.116827314569331 -0.171764689149314 -0.0564146204423841 -0.0724538690946765 -0.44135001262232 -0.371276442798903
33.4970079110151 182.194702931632 175.572746417239 0.265591421607752 -0.889378783259467 -0.372110911569281 0.803835684990301 -0.00880897680747996 0.594786075356582 -0.193785580564326 -0.0850653618527492 -0.594364940265933 0.452928795256128 -0.485600452865676 -0.172138941125072
33.7243963519238 181.969222240003 175.960086565365 0.536444139642268 -0.295016660255743 -0.790691360085664 0.817039825913862 -0.0530963387701845 0.574131156237713 0.0310498586447249 0.657023507409865 -0.044873708298359 0.244937252020053 -0.395800854651093 0.373852025442596
34.0667759130133 181.663051563721 176.157297213152 0.502959693964171 0.498392049556205 -0.706142265081577 0.833501149952613 -0.063497183987422 0.548856833682717 -0.530567235355976 0.537086533362491 0.035653303035529 -0.124973860265135 -0.0677687689001763 -0.746051262724528
34.5250531229493 181.469404200299 176.178470353813 0.154120469351866 0.977625608446196 -0.143160916862183 0.841049994111457 -0.0537655187171437 0.538278792802692 0.164769177343348 0.459080916227123 0.0255405492513727 0.00824225476324271 -0.520834299039547 -0.892698204714224
35.0203758452575 181.512129917668 176.162444088118 -0.300739221384714 0.796114155414041 0.525126813014719 0.838887087871466 -0.0411081322635993 0.542750823409768 0.616389163303155 0.0419563948760245 -0.398959504814471 0.509517882443296 0.0479037851413784 0.718524838673675
35.441606417551 181.750752131596 176.274963630708 -0.549616824592279 0.0562326457166835 0.833522176626173 0.83299410770764 -0.0390419597835699 0.551902548347597 0.203350320342276 -0.118386400862874 -0.405010543948486 0.0989445350076064 -0.372648792196344 -0.224296089206741
35.7254232817328 182.003749668661 176.594405789538 -0.406239027985093 -0.730919054551926 0.548385945282668 0.829348903303758 -0.0429897057214409 0.557074648505978 -0.249215614666471 -0.0353979184286875 0.235913142302238 0.473724234657708 -0.230563757363704 0.327281508390769
174.995348674677 184.060682483916 138.843724326246 0.714945106274815 -0.371404112383931 -0.5923786267339 0.695625011514885 0.292511667710224 0.656157488608148 0.685216001788916 -0.0710072075887922 -0.0508689471013666 0.267552427140063 -0.614415778167136 -0.104083297892699
175.346132505535 183.900428975726 139.156513241171 0.507026380516767 0.438824776758255 -0.741860531358517 0.700486545495752 0.291732420483264 0.651314574847526 -0.0625068041729406 -0.0155773490979696 0.0379243202550109 0.497407524670115 -0.350041852438606 0.0480392092051732
175.823596386128 183.85041180363 139.285657456084 -0.0601026518936888 0.928760202473033 -0.365776099530333 0.705662723966534 0.298705561568215 0.642506800380555 -0.30517283551877 0.278479787224187 0.253535224098129 0.0146943517090731 0.126384124535399 -0.412256149346164
176.286287066939 184.028514704012 139.324590286397 -0.57935657545194 0.771908277893883 0.261731859952661 0.702729546819746 0.310363882969177 0.64019163264993 0.150617664428033 0.0620419133407132 -0.165550644899058 0.0324802899018006 0.428855505225162 -0.264200168211185
176.609177494639 184.392748609194 139.43024086721 -0.706187975714338 0.0957197657376661 0.701524238198319 0.6900925246526 0.314633286309534 0.651750017892318 -0.261737245343589 0.184016730859131 0.0851750594472589 0.399399031911534 -0.00652942029442431 0.297630277566035
176.769008359132 184.775056929344 139.7095366604 -0.385313964506536 -0.636095856994411 0.668517150972184 0.679679623257173 0.294375742251167 0.671847017544483 0.0229948888550359 -0.255542207258278 -0.322680415407839 0.0244156918133373 -0.0395178399054383 -0.210565894526625
176.853856266241 185.001579721533 140.150141414544 0.140288493678396 -0.968487589363099 0.205793298430521 0.686536273152044 0.244918054522374 0.684604246417166 -0.289704982999962 0.282947227930895 -0.667450109634335 0.0108550559532511 0.139081788151153 0.149170686730476
176.989425796929 185.004544766916 140.637287027488 0.546450256944501 -0.744495495072078 -0.383560310269142 0.721475085622431 0.185910022839237 0.667016525756725 -0.489340855113365 0.275526200479769 -0.292780899818735 0.109526848948493 -0.221823502254843 -0.105445847744781
177.26174759689 184.844462605343 141.035190398804 0.628474571885471 -0.131065615178798 -0.766708184537553 0.776998418677052 0.151355004227538 0.61103600657986 -0.250624120617572 0.108674605918339 0.465291443942755 -0.260719574752519 0.537640975318348 0.152314959366649
177.6789848035 184.658744689668 141.259800240064 0.378128957327229 0.539066196747974 -0.752612808094295 0.826623323260423 0.169405884972624 0.536652037253579 0.153823961353181 -0.0930119793011275 0.243665209808356 0.44763236848321 0.281620322829582 0.416582140123366
178.180617160222 184.593036670467 141.314482389431 -0.0595039106448114 0.932671653694532 -0.355784728518852 0.844942386248337 0.236843628151976 0.47955952896332 -0.339165693095446 0.0906628124748299 -0.347417833967488 -0.110108094959092 0.222460241343274 0.328060663401494
178.668636953318 184.73367167985 141.287574193986 -0.461508107617579 0.859285267710008 0.220542488768035 0.8225567130931 0.321364205421613 0.46917521678817 -0.197147504007186 0.228862265765667 0.38695095616013 0.301449484254788 0.20895611657719 0.385745368789308
179.055072216314 185.064046270671 141.309767699689 -0.633983583489129 0.362500196584008 0.683123935670248 0.769743608536831 0.380956847050194 0.512217279312057 -0.200998987354843 0.125122385139829 -0.6367049702836 0.280199199136842 -0.258300144110674 -0.000853147093126479
179.304355194793 185.472803937587 141.484648676375 -0.504604510366674 -0.305829488359318 0.807367633986379 0.711592502670293 0.382219159048636 0.589529056410982 -0.0978027751290849 -0.157586411774418 -0.047998425377504 0.295728233967068 -0.13268954909718 0.204406578677633
179.446856348191 185.812966524555 141.837775789249 -0.145368904727279 -0.825649323577833 0.545133889954495 0.677354094560189 0.318557244672849 0.663108284020375 0.21912450845377 0.0679723976241209 -0.0838679590349889 0.0495173625364706 0.121773034896323 0.690809530367552
179.560374501561 185.972734452205 142.309855003087 0.274996022076785 -0.961016226870806 0.0287207320661108 0.685638560556466 0.216962715032506 0.694857415944946 0.0779194764448795 0.157128633136448 0.32309246636284 0.0119638785990494 0.13740245766234 0.171159646182212
179.734523722248 185.9236799391 142.788085608135 0.566741475253175 -0.654130896081285 -0.500915913040513 0.733861028040917 0.124432226865324 0.667805732507572 0.0224623760496283 -0.438603734734824 -0.0970394148697327 -0.384414681623794 0.590556062498511 -0.0769908705687295
180.031316660914 185.73177557491 143.157351922922 0.598918829211664 -0.0446336688175179 -0.799564852645908 0.799793679471209 0.0836170734380855 0.59442252581394 0.0383632770394363 0.418896346710127 -0.120997934634824 -0.103461211718352 0.218507220364835 0.364482199380035
180.45733445008 185.527919297232 143.351432790934 0.356228898767883 0.590536361088013 -0.724132351270684 0.852701418867535 0.111455808622382 0.510370234965602 0.177534042031119 0.406103909536626 0.155480509632172 -0.142691605844062 -0.265133864802203 -0.214884484672308
180.960052798004 185.450378784846 143.384142401266 -0.0515945673686919 0.953004433917822 -0.2985304635942 0.869246768039242 0.190027666096429 0.456398319228771 -0.452433957964714 0.256534228853264 -0.406615703440163 -0.156400460664566 0.124770175604167 -0.381831252716416
181.450537463918 185.581100747366 143.34796658394 -0.432720839269178 0.856583766651316 0.281099306338243 0.845484971446469 0.277368901307586 0.456312983022184 0.473354898257371 -0.393887253381817 -0.198376600080283 -0.237786140077636 -0.235906004232832 0.168196552660392
181.845189192475 185.900892708006 143.373435639336 -0.600767209555924 0.334273344185137 0.726181790823929 0.796325649636292 0.330130745032054 0.506832351977137 0.421430058731741 -0.0184690364279195 0.310667283832942 0.294373402195751 0.124433523799101 0.099874396362572
182.107842686825 186.29374334509 143.5621794027 -0.471811285621676 -0.359305915629388 0.80516661723339 0.746363201394014 0.323411222678038 0.58167605603176 0.362715809442771 0.0892378754584648 0.1162364807022 -0.438247824076491 0.232809140853221 -0.482635007210074
182.265864318339 186.605414852727 143.932203227008 -0.104087243142791 -0.875141498000065 0.472539022218124 0.719440362020023 0.261799298462876 0.643324625744467 -0.524322201655924 -0.0561614258580326 0.0389141932678013 0.26672504392768 -0.194409607892776 -0.202577840279919
182.395578251158 186.718972691631 144.41010643935 0.33021852829115 -0.937678885488375 -0.108231087925871 0.725251857931735 0.178663513088127 0.664897716236206 -0.0299269877157229 -0.126940748546996 -0.450766267376885 0.0237838824776489 -0.189739073670749 0.341025396408455
182.588546124706 186.61180064685 144.86505290929 0.613506637237186 -0.477913958215241 -0.628655556323818 0.753568715838525 0.11629501219846 0.647000419353922 -0.260266732390396 -0.274412527304555 0.0934387210507331 -0.046757994286533 -0.229989365377571 -0.378895425243426
182.912348992526 186.379811091487 145.171609381541 0.569527286988538 0.282621587648842 -0.771857292019388 0.784578406690041 0.093094054954837 0.613000900136462 0.694514442500947 0.00617389835262226 -0.0824327430557208 -0.446010839788726 0.116706342461142 0.189330477669709
183.364551741133 186.201108750881 145.286890908289 0.192478544257388 0.889998818893339 -0.413345012967554 0.801869459731887 0.100153307782027 0.589045471714702 0.00861831135104765 -0.402040610195742 0.584394491321668 -0.0282239313697379 -0.491308515866767 0.350709578551448
183.861672511056 186.231025037603 145.294802047306 -0.304182175998407 0.923448830051665 0.233913359164994 0.803573725815738 0.116862200237005 0.583620061062475 -0.0649866138046336 -0.602483416885048 0.524626780481255 -0.209415418206841 -0.165080310171529 -0.16817783874115
184.284695397867 186.485243565607 145.355987248895 -0.59515979785923 0.328575287715944 0.733364229264395 0.796898601004636 0.123640617162099 0.591325205405237 -0.156202805297512 -0.0459980950616135 0.303745230607777 0.0352701369094777 -0.316408981003703 -0.613131844138075
184.561626192051 186.820014815881 145.597625954298 -0.474537877028531 -0.501163861320363 0.72363566150109 0.790416183928883 0.119173670189168 0.600865853171358 0.431692249102339 -0.209764896560218 0.346026319578638 -0.216912310686175 -0.384099124863481 0.0683844299311771
184.719152398158 187.03058944936 146.018828043594 -0.0104979351364893 -0.980307083288969 0.197199829879383 0.78918655294532 0.112984029093878 0.603671331163101 -0.317384496590894 -0.258627323062691 0.0420004597486777 -0.163739971687576 0.23286137538295 -0.394996016768792
133.742089253988 87.3101431724963 102.644378362628 -0.497588011932774 -0.10700143872705 0.860788487134092 0.450455396004762 0.816183983726876 0.361847375513608 -0.663881481145809 -0.480449759325286 -0.727339292961704 0.220616538775762 -0.0314920672220315 -0.247944494770198
133.666371495654 87.7743598534097 102.803553269107 0.249679720160174 -0.509786777300806 0.823272410720464 0.448569593579103 0.814365651849068 0.368230614961785 0.426811320173886 -0.0587685662064345 0.70999114583836 0.158823183253655 0.310362382463024 -0.454384006356565
133.654037213076 88.1125537791062 103.16773131197 0.810921384395069 -0.549348970485352 0.201549533382353 0.453243091918888 0.807532964774685 0.377440182642325 -0.343139640495358 -0.137115487040973 -0.424848024040784 -0.31469848196192 -0.268199673744416 0.290152984791622
133.840783176083 88.3154850110369 103.581570180821 0.806709545067367 -0.20645592267887 -0.553710808457996 0.463941037680318 0.801628448503515 0.377028415966119 0.453460604870458 -0.359563050302568 0.294098047470415 0.509296959540571 0.0897020153854308 -0.344128855933758
134.222930925202 88.4717162590563 103.86021494778 0.256930924594178 0.26644731975011 -0.928973795735125 0.470785455916986 0.804969773231144 0.361088080583432 -0.161070952723616 -0.412157431525658 0.362050105116519 -0.125453681687527 -0.352149792121744 -0.251538353710208
134.663344818337 88.7004335899641 103.918817834677 -0.457670429387514 0.545096268048212 -0.702429931237653 0.455939858046227 0.82212866118348 0.340915228737832 -0.471540194578378 -0.673604720963482 -0.259524972706505 0.160339793153854 -0.135135287907103 -0.277762936882313
134.991269874584 89.0693155408076 103.823756448547 -0.887672577588135 0.456051661895768 -0.0636728401291245 0.411144003610802 0.847229778286237 0.336395887425488 0.584356467808335 -0.247485882990674 0.436104533265508 -0.119131412370726 0.0319975768580159 0.0294816861281467
135.114235244283 89.5509087540003 103.730776550501 -0.810141741616047 0.0802318546274503 0.580717784389755 0.349983793535493 0.860883048475048 0.369312337336868 0.0537973968924284 -0.184583400778128 -0.19226369149992 -0.21953667544785 -0.038870014429534 -0.428780372219264
135.058669769939 90.0532508512501 103.782524905851 -0.307860110488784 -0.350031520366217 0.884703345956838 0.303366194564893 0.845216735975317 0.439974433905925 0.178389199541889 -0.272636050543104 -0.179875339501664 0.125786572529271 -0.392327933607193 0.325405895256298
134.937411494605 90.4768846541453 104.037196564872 0.343009639246462 -0.599489697045289 0.72315724588399 0.303223429694747 0.799314825405784 0.51879788268701 0.201540288478862 0.0946911955293749 0.136072384662887 0.0554468170756545 -0.0221539948138611 1.01336216102806
134.891941385304 90.7651002478543 104.454098068438 0.817167232858919 -0.541297488655657 0.198077369610677 0.354885433780508 0.743271057809135 0.567101706582191 -0.490461600347221 0.045947169522084 -0.185881629174795 0.243520507575343 -0.0974310142136129 -0.034855803602346
135.026553878642 90.9308696035078 104.915687844774 0.882554904153896 -0.208264480938081 -0.421571632330582 0.434097524553621 0.70544414470912 0.560274736804184 -0.322485910445801 0.0729946482423112 0.396296300305902 -0.588792894225461 0.0154904518159532 -0.0365338578105427
135.356146264852 91.0511479495934 105.284298920061 0.511857517633757 0.223954070212734 -0.829365024714586 0.501864059445635 0.705595718016516 0.500266960708984 -0.130702964265184 -0.114932470447984 -0.145531786119418 0.0680820225252693 -0.0592500827752485 0.0254557905282246
135.797629656908 91.2241229721932 105.471328892219 -0.10471948142744 0.537998970499779 -0.836415460277994 0.521364279922526 0.745899954319617 0.41450262908703 0.299343249382006 0.0621436552437478 0.557139387001717 -0.102055520517555 -0.692964519796768 0.198699938969897
136.214995538572 91.5181993993723 105.477714950327 -0.669233863830867 0.588763671867831 -0.453302609912852 0.477226922504987 0.808172540116893 0.345125330459741 -0.281639151304876 -0.855643190197102 -0.334620595348815 -0.0647559970352472 -0.654949413286704 -0.195065452423776
136.486131547728 91.942034821197 105.387605710242 -0.922276314231524 0.3621207305679 0.135184531725949 0.386523957128469 0.861892213039191 0.32823913172899 0.153537341634013 -0.392254290232114 0.16648151434757 -0.832339933949899 -0.330597855207552 0.0231903587576135
136.556849718447 92.4448748410237 105.327692448245 -0.750915238352162 -0.032106765515827 0.65961757203405 0.29066845946002 0.880798381433563 0.373772580413818 -0.473885900791457 0.642141457585929 -0.462684269561464 -0.131470344047638 -0.150162374582848 -0.332099484783914
136.463674990684 92.9405655397868 105.410638698313 -0.232323113626419 -0.410944022408183 0.881561604928994 0.233844964813515 0.85617625394097 0.460737060053234 0.0537406526045898 -0.0148462574100882 -0.1210097762833 -0.0132555690027052 -0.00861872822171343 0.174563746270064
136.317472010693 93.3457981541542 105.684732164625 0.399659744046658 -0.596171952954955 0.696312412455605 0.240871720761595 0.801223190556208 0.547742728665089 -0.603721330408589 0.0491902285532908 0.256990322571202 -0.246002110678313 -0.118281814113198 -0.266609617535625
136.255181224161 93.6181355906558 106.111065739851 0.850925505297514 -0.492744060316918 0.182013635751411 0.304073979746387 0.7446070932262 0.594221486469418 -0.375654017561968 -0.405031596724496 0.159524877274838 -0.249044155503099 0.0760843186837266 0.141994454207121
136.377947209367 93.779207591884 106.577923823433 0.894978473040297 -0.142329286008978 -0.422795223708844 0.38852259589089 0.714433185141989 0.581923791642031 -0.662798844795326 -0.75447275784575 -0.186501229381788 0.202061692929614 -0.772653135012504 0.0314600800123719
136.698157052187 93.9083703316057 106.95135084073 0.495301266423975 0.282431695496721 -0.821528389584193 0.451520630752195 0.724211088550252 0.521197948308242 0.286637358389615 -0.0109135278442018 0.108624737726505 -0.300480057676412 0.00817609939074799 0.374633414107079
137.127724518255 94.1028915501168 107.142599193598 -0.156800552850236 0.562762413714928 -0.811610722014922 0.462759475957764 0.767848667831137 0.44301464110239 0.919615439073565 -0.16927578219751 0.467720895309397 -0.0170718455900869 -0.093536069538323 0.0415368331609794
137.521731476874 94.4248963128432 107.152508421188 -0.734528047947086 0.555628294898916 -0.389545463218578 0.417776444336808 0.822650656258074 0.385627568495617 0.245599109457716 -0.176322522492192 0.583353563157038 0.0603977235316822 -0.160044651952245 0.298680922621455
137.749630147748 94.8713291893686 107.069605418248 -0.932489124733523 0.263477328097333 0.247070166035227 0.34246275475719 0.862366407369762 0.372885133040569 -0.165292909119515 0.111576130999916 -0.307597956755727 -0.0677795642553658 0.167294136449376 -0.418668417943236
137.758490572803 95.3754277502269 107.030827313797 -0.610689574773996 -0.160520294087854 0.775429837147449 0.277904842372492 0.87350943090739 0.399687446260984 -0.659933604628931 -0.448202830982193 0.200389295489388 0.0828765278979967 -0.346281534793274 0.286380136290863
137.61142524873 95.8379951791845 107.16139780103 0.0915110842779624 -0.472877305672846 0.876363364654409 0.247416726284468 0.863256514288817 0.439969359129115 -0.360564581078075 -0.273309702735746 -0.0462066264385516 -0.25151616295934 -0.418902790672711 0.227864058009196
137.470659125934 96.181341474661 107.496074289745 0.764243412217308 -0.467858218289512 0.443892646750264 0.248584948290238 0.848796228568314 0.466637299312794 -0.0847696422784683 -0.393377679499893 -0.0658342095401053 0.309767157930868 -0.0415956403850224 -0.692759182646803
137.50648526106 96.4058808319716 107.939229725895 0.949577232590328 -0.139948500184714 -0.280566381017799 0.263501082910483 0.841162714431785 0.472241833698228 0.0519887817322587 -0.109970629766006 -0.271404106824223 -0.000656130098707357 0.0724364253382332 0.128483010642785
137.772093510755 96.5932570433921 108.315607222515 0.491569343923458 0.292451548758848 -0.820263170691141 0.271872653766953 0.843305619560402 0.46359548444158 0.203431526188734 0.213048029900648 0.181497473899796 0.150636549848374 0.239965078930792 -0.208397864822332
138.158369506447 96.8528313284889 108.490436011339 -0.314280638964989 0.522527156831851 -0.792586294083041 0.269803143360367 0.849625503840934 0.453147490389536 0.0624756599641063 0.70280031125804 -0.0974188042931012 -0.673621170357314 -0.17015054778342 -0.253553521436427
138.466804148892 97.2412792115906 108.467128907875 -0.902718287335608 0.383192153313869 -0.195610389396215 0.264478593429471 0.85286579868154 0.450189832520715 -0.565261290142834 0.121057199035709 -0.05579257506453 -0.279532137194912 0.586643456083335 0.192372061486725
121.21569352648 17.6035464200579 196.033148895289 0.847294792304486 -0.416321594818105 -0.329799669043711 0.441885933583312 0.208064115642383 0.872608748370251 0.0115139935217822 -0.629125561736716 0.585014631641209 -0.115519398226092 -0.11291160199351 -0.51482754472405
121.422006304953 17.4026709189487 196.437686457103 0.765534340848694 0.413616901374904 -0.492826759716768 0.448051013660494 0.207001566511412 0.869712896081646 0.513147201991248 0.283139287522372 0.458676364190001 0.223255903324066 -0.309655180760251 0.285878508946614
121.819034895806 17.3056889701561 196.720735543957 0.14072204595454 0.941143974820037 -0.307319576155936 0.456496792715729 0.213763014708433 0.863664247740621 -0.345296757545499 -0.210912665367425 -0.0976311647998568 -0.281587172241327 0.0837978975066645 0.401215300733441
122.250752072764 17.4398759902811 196.927933442905 -0.575313096485266 0.812827148898137 0.0912516550272591 0.455441789666655 0.225677677673384 0.86118653285083 -0.0746767255363951 0.353998237602598 0.265033665726047 0.372363243994861 0.163927261583077 0.110323287998102
122.542386453116 17.7699578946686 197.160492909289 -0.897754623092395 0.137758421819817 0.418400814193016 0.439893971188393 0.230739207930574 0.867901258953842 0.383017909631584 -0.10999256972016 0.0307351619443543 -0.215220401856063 -0.0698956620584205 0.380377864606267
122.622340285231 18.1274971580691 197.500317161578 -0.640811254244267 -0.618775470642126 0.454398311007322 0.421669880740105 0.210920694437306 0.881876893457874 0.99199448649278 0.167965636022665 0.387654566075442 -0.22422015205765 -0.381557130218244 -0.257349143628063
122.564310958176 18.3318059549196 197.955876176364 -0.0127847877436872 -0.98305864034051 0.182844777749819 0.419941274096765 0.160672886364081 0.893215221486343 -0.241794317046629 0.226487142171825 0.0375704011341559 0.0633846149036368 -0.242178521761864 0.354640053797961
122.520779510095 18.3075599427114 198.459077390854 0.589288185145 -0.778780219073423 -0.215036606985578 0.454338482930584 0.099348217042312 0.885271910825946 0.746511332177342 -0.489149347845545 0.434256418337991 -0.127118672805596 -0.267433335256232 -0.186462173802973
122.62410305964 18.1113817944585 198.916188183961 0.845342199324194 -0.163833390984263 -0.508483145511747 0.52321411784579 0.0616505900425362 0.849968277586052 -0.0501365868262817 0.0673249038481745 0.0877360026194772 -0.351211333882778 0.0850310959593529 0.553427536421688
122.92146741494 17.8818840111562 199.259599913223 0.656271019899792 0.525464613154337 -0.541475022985514 0.596900099794742 0.0774144102813806 0.798571951332786 -0.000710115633072797 -0.0890945714284949 0.0596521207171988 -0.238341656025391 0.385953153441272 0.0767568210787963
123.365967366402 17.7694303526482 199.480320417079 0.137948490775999 0.944691364359405 -0.297537127151824 0.638972986429165 0.144646223125059 0.755507031631169 -0.527896837576567 -0.298487612446826 0.519145987724716 0.509248533204542 0.386451497427636 -0.606649304093053
123.841575025591 17.8661078598038 199.632360617473 -0.44446949383453 0.89034217443072 0.0986791545049264 0.627962054274665 0.231122714478412 0.743132445848407 -0.107902205177183 -0.218259978857811 -0.547376583406842 -0.0881229799400014 -0.0293809987931703 -0.0962734232260877
124.219197564845 18.159342233309 199.806678170314 -0.804115786506257 0.397250843059383 0.442254969133747 0.568004039002913 0.293901965184131 0.768760645429714 0.443598168045038 -0.573617243134446 0.31680974418953 -0.17267630534267 0.0352682358173048 -0.404098594879643
124.42114338328 18.5383287274772 200.081258512449 -0.776241793663465 -0.283538831266087 0.563075743728905 0.48675911850076 0.298048017957661 0.821116814650387 0.0948404522170207 -0.121539637396837 0.0776273629308158 0.162604471141703 0.328842241323173 0.0229664288710211
124.455953370116 18.853226557424 200.481687205192 -0.387552707259973 -0.825437048288747 0.410434477561226 0.424340493389231 0.235516631477707 0.874338004352417 -0.249366167992805 0.16176607524155 0.380086417399766 0.346681148242728 -0.472473818780753 -0.27111782925647
124.408740325162 18.987528030722 200.972610240358 0.175580129310235 -0.982377145475661 0.0640830957118951 0.413451475738157 0.132658406503519 0.900810473031505 0.067356804725503 -0.00471811744798593 -0.394232679467359 0.886191185215102 0.108706433927669 0.357595248312586
124.400532000573 18.908289067518 201.477678048144 0.655979546299572 -0.687055652352854 -0.31248239362238 0.461095389886574 0.037011614346036 0.886578290822749 -0.213111030966071 -0.160532238118721 -0.154742903094024 -0.0269871576112797 -0.41305191292103 -0.762613417283304
124.534381052355 18.6790986019177 201.914516837598 0.835620364811627 -0.0741127262810054 -0.544284660520384 0.54531386956614 -0.00733864395177084 0.838199744602191 -0.0639024450787376 0.505689773419026 -0.381405961837483 0.458844301248128 -0.529671662533644 0.348791684363821
124.849284980759 18.4316828960722 202.231276232972 0.629665016326686 0.577801100678972 -0.519295426042771 0.626178004621662 0.0181586316665698 0.779468571770487 -0.225697091670697 0.423606117363729 -0.275835994694216 -0.391420251370559 0.178622235391422 0.0122706756208868
125.301610120366 18.3080129883287 202.431066054297 0.126831699736257 0.962463253661689 -0.239954356981594 0.666327788473904 0.0965304149646859 0.739384230775012 0.344732056814346 -0.317505982107742 0.209906931319446 -0.419597068375629 -0.0486311732796484 0.378653022970416
125.782032731421 18.3948697033892 202.574664343442 -0.438938805926562 0.883195596077786 0.165221541490107 0.650638555669905 0.185608702662815 0.736355051725271 0.202087317174888 -0.215030014259012 -0.264772826784147 0.0376967374337504 -0.213603948066085 0.110705442429922
126.165410703323 18.67670913758 202.754262896755 -0.790231139482184 0.364839623095254 0.492368457199468 0.590955867860846 0.241041744641045 0.769850583994035 -0.0683748761635646 0.362384295995473 -0.43568948888267 -0.11565147679042 -0.17929860889088 0.260382961321433
126.373825552364 19.0382215438172 203.045488849844 -0.748793947718682 -0.339680114825813 0.569144054880668 0.517646705713818 0.236576756528695 0.822236710347936 -0.118154841174132 0.320868316605481 -0.20792419355473 0.327127597134654 0.0158315685992517 0.513339813165228
126.415138101739 19.322814589072 203.465408804991 -0.327340873171406 -0.876205480014108 0.353711510649939 0.466336705384243 0.175764872778032 0.866969819530491 0.053884429242496 -0.112224024350932 -0.0542859482126347 0.193240501892814 -0.140386961327804 0.314352694211026
126.377537377338 19.4094654537558 203.964589777392 0.276850921429618 -0.959921331541685 -0.043641054896027 0.458053474370027 0.0919104963815669 0.884160255084873 0.128547735581507 0.366406946983501 -0.0129572777412944 -0.484046324181978 0.451418171123692 0.519207144952077
126.390757476873 19.2713923556124 204.450866760023 0.757380021530708 -0.511947936091665 -0.405320573874157 0.486170880946772 0.0277365045979527 0.873423404099531 -0.117940604021136 0.451815032959722 -0.321039947203487 -0.00464572080402212 0.406922985142313 -0.174888202713237
126.568743416323 19.0017239490803 204.835870008219 0.822788310981739 0.253638990069152 -0.508612455326505 0.525154603706967 0.00291368223384879 0.851001783514592 -0.339175405267994 -0.192106609133431 -0.208842445195362 0.652357850657236 -0.294826073211908 -0.602327850603019
126.937523290684 18.7794694795849 205.089497582581 0.39016090755095 0.881220155433986 -0.26688104327226 0.550302874969289 0.00921007140718522 0.834914249273461 0.251831640159638 0.910191588162198 0.498705166834904 0.107964809306334 -0.158197829899078 -0.599948112383934
127.40125082376 18.7640802000962 205.270576749219 -0.297592410516701 0.9394981402887 0.169652583577612 0.555009948223467 0.0256620864813131 0.831447711544094 0.127401507925087 0.270642948600527 -0.997824518096568 0.181997111606586 0.501241535919533 -0.285380789100541
127.793716533668 18.97699728029 205.489596309661 -0.788069138973904 0.358325961287069 0.500549233456295 0.54647711726191 0.0328984292557714 0.836827541792513 -0.192893750587637 -0.114495542969386 -0.670422647280472 -0.821911105959163 0.113505833983311 0.0516913291169008
127.992551489589 19.2778244763344 205.831804395869 -0.733278008359467 -0.478321729472103 0.483230451004895 0.536882830152468 0.028765593234213 0.843166204448502 -0.36223443951167 0.126491696042477 -0.257460322649277 0.4292078285031 0.132948671889112 0.251328892266985
128.007950393046 19.4602308924062 206.293391440029 -0.151266376799602 -0.980955567816749 0.121838476243124 0.534281615602553 0.022565034473178 0.845005240633362 -0.0182068006609848 0.0371771218474482 -0.191019581478103 0.246456676672366 0.0223181657579931 0.337970752817928
